Step,EntityID,X,Y,Energy,Age,Speed,Mass,EnergyEfficiency,ReproductionThreshold,SightRange,MetabolismRate,MaxLifespan,BiomeType,HasFood\n251,E000,39,25,36.87,251,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
251,E001,31,22,46.25,145,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
251,E002,35,13,39.85,75,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
251,E003,44,24,17.14,22,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
252,E000,38,25,36.63,252,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
252,E001,32,22,25.01,146,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
252,E002,36,13,43.61,76,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
252,E003,45,24,17.35,23,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
252,E004,33,21,25.01,0,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,false
253,E000,37,25,36.39,253,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
253,E001,33,22,24.77,147,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
253,E002,36,14,43.37,77,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
253,E003,46,25,16.29,24,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
253,E004,34,21,24.77,1,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,false
254,E000,38,25,40.15,254,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
254,E001,34,22,24.53,148,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
254,E002,37,14,47.13,78,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
254,E003,47,26,15.24,25,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
254,E004,35,21,24.53,2,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,true
255,E000,37,24,39.87,255,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
255,E001,35,21,24.25,149,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
255,E002,36,14,46.89,79,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
255,E003,48,26,15.45,26,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
255,E004,36,21,28.29,3,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,false
256,E000,38,24,43.63,256,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
256,E001,35,22,24.01,150,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
256,E002,35,15,46.61,80,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
256,E003,49,26,14.66,27,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
256,E004,36,22,28.06,4,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,false
257,E000,37,24,43.39,257,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
257,E001,36,23,23.73,151,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
257,E002,36,15,25.19,81,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
257,E003,49,25,13.87,28,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
257,E004,36,23,27.82,5,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,true
257,E005,37,16,25.19,0,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
258,E000,36,23,43.12,258,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
258,E001,37,23,27.49,152,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
258,E002,35,14,24.91,82,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
258,E003,48,24,12.81,29,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
258,E004,35,24,27.55,6,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,true
258,E005,38,16,24.95,1,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
259,E000,35,24,42.84,259,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
259,E001,36,23,27.25,153,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
259,E002,34,13,23.35,83,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,true
259,E003,47,24,12.02,30,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
259,E004,36,24,31.31,7,1.00,1.94,1.00,50.00,5.00,0.10,1000,OCEAN,false
259,E005,39,16,23.80,2,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,true
260,E000,36,25,41.78,260,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
260,E001,36,24,27.01,154,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
260,E002,35,13,25.16,84,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
260,E003,48,24,11.23,31,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
260,E004,36,25,30.54,8,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
260,E005,40,16,24.70,3,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,false
261,E000,37,25,42.54,261,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
261,E001,37,23,26.73,155,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
261,E002,35,12,24.92,85,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
261,E003,48,23,10.44,32,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
261,E004,36,26,29.77,9,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
261,E005,41,17,23.69,4,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
262,E000,37,26,41.75,262,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
262,E001,37,22,26.49,156,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
262,E002,35,11,23.77,86,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,false
262,E003,49,24,9.39,33,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
262,E004,36,27,29.00,10,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
262,E005,42,17,23.90,5,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
263,E000,37,27,40.96,263,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
263,E001,38,21,25.44,157,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
263,E002,35,10,23.42,87,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
263,E003,48,23,8.33,34,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
263,E004,36,28,28.23,11,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
263,E005,43,17,23.11,6,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
264,E000,36,28,39.91,264,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
264,E001,39,21,25.65,158,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
264,E002,36,10,26.12,88,1.00,2.00,1.00,50.00,5.00,0.10,1000,VOLCANIC,false
264,E003,48,22,7.54,35,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
264,E004,37,28,28.46,12,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
264,E005,44,18,22.06,7,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
265,E000,37,28,39.12,265,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
265,E001,39,22,24.86,159,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
265,E002,35,10,25.58,89,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
265,E003,48,21,6.75,36,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
265,E004,38,28,27.69,13,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
265,E005,45,18,22.27,8,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
266,E000,38,28,38.33,266,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
266,E001,40,22,25.07,160,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
266,E002,34,10,24.44,90,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,false
266,E003,48,22,5.96,37,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
266,E004,39,28,26.92,14,1.00,1.94,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
266,E005,44,19,21.21,9,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
267,E000,39,28,37.54,267,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
267,E001,41,21,23.50,161,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,true
267,E002,33,10,23.34,91,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,false
267,E003,49,23,4.91,38,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
267,E004,40,27,26.10,15,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,true
267,E005,43,20,20.16,10,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
268,E000,40,27,36.70,268,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
268,E001,42,21,24.76,162,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
268,E002,32,9,22.89,92,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
268,E003,49,22,3.76,39,1.00,2.00,1.00,50.00,5.00,0.10,1000,GRASS,false
268,E004,41,27,25.95,16,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
268,E005,44,20,20.37,11,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
269,E000,40,28,35.88,269,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
269,E001,43,21,23.97,163,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
269,E002,33,9,25.50,93,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
269,E003,48,23,2.75,40,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
269,E004,42,28,25.10,17,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
269,E005,45,20,19.58,12,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
270,E000,40,29,35.09,270,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
270,E001,42,21,23.18,164,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
270,E002,33,8,25.11,94,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
270,E003,47,24,1.70,41,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
270,E004,43,29,24.25,18,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,true
270,E005,45,21,18.79,13,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
271,E000,41,30,34.03,271,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,true
271,E001,42,20,22.39,165,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
271,E002,33,7,24.72,95,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
271,E003,44,29,24.09,19,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
271,E004,46,20,17.73,14,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
272,E000,42,30,34.39,272,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
272,E001,43,21,21.34,166,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
272,E002,34,7,27.33,96,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
272,E003,43,28,23.24,20,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
272,E004,46,21,16.94,15,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
273,E000,43,31,33.52,273,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
273,E001,42,20,20.28,167,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
273,E002,33,7,26.94,97,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
273,E003,43,29,22.59,21,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
273,E004,46,22,16.15,16,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
274,E000,44,31,32.85,274,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
274,E001,43,20,19.49,168,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
274,E002,32,7,26.55,98,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
274,E003,44,29,21.93,22,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
274,E004,46,21,15.36,17,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
275,E000,43,31,32.18,275,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
275,E001,43,19,18.70,169,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
275,E002,31,6,26.05,99,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
275,E003,44,30,21.28,23,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
275,E004,46,20,14.57,18,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
276,E000,42,32,31.31,276,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
276,E001,43,18,17.91,170,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
276,E002,32,6,28.66,100,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
276,E003,44,31,20.63,24,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
276,E004,46,19,14.26,19,1.00,2.00,1.00,50.00,5.00,0.10,1000,VOLCANIC,false
277,E000,43,32,30.64,277,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
277,E001,42,17,16.86,171,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
277,E002,31,6,28.27,101,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
277,E003,43,31,19.97,25,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
277,E004,46,20,13.34,20,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
278,E000,44,32,29.97,278,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
278,E001,41,16,15.80,172,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
278,E002,30,6,27.88,102,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
278,E003,44,31,19.32,26,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
278,E004,46,21,12.55,21,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
279,E000,45,32,29.30,279,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
279,E001,41,15,15.01,173,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
279,E002,31,6,30.49,103,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
279,E003,45,32,18.47,27,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
279,E004,47,21,11.76,22,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
280,E000,46,32,28.63,280,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
280,E001,40,14,14.74,174,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,true
280,E002,30,6,30.10,104,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
280,E003,46,32,17.81,28,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
280,E004,47,20,10.97,23,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
281,E000,47,32,27.96,281,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
281,E001,41,14,18.50,175,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
281,E002,29,5,29.61,105,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,true
281,E003,47,32,17.16,29,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
281,E004,47,21,10.18,24,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
282,E000,48,32,27.29,282,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
282,E001,40,13,18.12,176,1.00,2.00,1.00,50.00,5.00,0.10,1000,VOLCANIC,false
282,E002,30,5,32.22,106,1.00,2.00,1.00,50.00,5.00,0.10,1000,SWAMP,false
282,E003,48,32,16.50,30,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
282,E004,46,21,9.39,25,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
283,E000,49,32,26.62,283,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,true
283,E001,41,14,17.71,177,1.00,2.00,1.00,50.00,5.00,0.10,1000,OCEAN,false
283,E002,30,4,30.87,107,1.00,2.00,1.00,50.00,5.00,0.10,1000,FOREST,true
283,E003,49,32,15.85,31,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,true
283,E004,45,21,8.60,26,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
284,E000,49,32,26.94,284,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
284,E001,42,15,16.65,178,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
284,E002,31,4,34.56,108,1.00,2.00,1.00,50.00,5.00,0.10,1000,FOREST,false
284,E003,48,32,15.20,32,1.00,1.94,1.00,50.00,5.00,0.10,1000,DESERT,false
284,E004,44,22,7.54,27,1.00,2.00,1.00,50.00,5.00,0.10,1000,MOUNTAIN,false
285,E000,49,33,26.27,285,1.00,2.00,1.00,50.00,5.00,0.10,1000,DESERT,false
