Zeitschritt,X,Y,Umgebung,Anpassung,Effizienz,Mobilität,Energie,Alter,Lebendig,Kategorie,Datei
1200,29,44,OZEAN,0.927,1.934,0.69,200.0,402,1,steps,ca_detail_1762512788880
2000,24,15,GRASLAND,1.421,2.0,1.73,200.0,415,1,seed,ca_detail_1762512446573
2000,21,16,TUNDRA,0.952,2.0,1.907,194.9,1212,1,population,ca_detail_1762513065927-pop50
400,1,8,SUMPF,1.042,2.0,1.127,200.0,105,1,steps,ca_detail_1762512748570
2000,18,24,SUMPF,0.592,1.857,1.718,200.0,156,1,seed,ca_detail_1762512446573
1200,48,13,WÜSTE,0.549,1.687,1.574,35.78,9,1,steps,ca_detail_1762512788880
2000,35,49,TUNDRA,0.57,2.0,1.984,140.95,215,1,same,ca_detail_1762512270723
2000,17,32,GEBIRGE,1.933,2.0,1.42,200.0,359,1,seed,ca_detail_1762512624538
2000,28,8,WALD,1.789,1.87,0.665,150.0,76,1,population,ca_detail_1762513195633-pop625
2000,44,36,VULKAN,1.012,2.0,2.0,22.6,9,1,same,ca_detail_1762512398038
2000,16,14,OZEAN,0.933,1.568,1.594,200.0,1022,1,steps,ca_detail_1762512849242
2000,26,32,GEBIRGE,1.412,2.0,0.889,200.0,390,1,seed,ca_detail_1762512624538
2000,42,32,GRASLAND,0.911,2.0,0.676,200.0,308,1,seed,ca_detail_1762512570763
2000,19,46,GEBIRGE,0.652,2.0,0.887,200.0,509,1,same,ca_detail_1762512370832
2000,26,23,TUNDRA,0.906,1.808,1.512,45.18,26,1,same,ca_detail_1762512310071
2000,31,8,SUMPF,0.5,1.959,1.978,200.0,215,1,population,ca_detail_1762513195633-pop625
2000,2,10,GRASLAND,0.56,1.534,1.706,200.0,162,1,seed,ca_detail_1762512483895
800,42,1,SUMPF,1.574,1.359,1.333,200.0,273,1,steps,ca_detail_1762512767599
2000,17,41,TUNDRA,2.0,2.0,1.397,45.89,325,1,same,ca_detail_1762512370832
2000,39,12,VULKAN,1.728,2.0,2.0,83.83,2,1,population,ca_detail_1762512974066-pop1
2000,13,6,SUMPF,0.5,1.971,1.013,200.0,549,1,population,ca_detail_1762512974066-pop1
2000,42,8,GRASLAND,2.0,2.0,1.448,150.0,32,1,seed,ca_detail_1762512624538
2000,1,15,GEBIRGE,1.89,2.0,1.758,200.0,32,1,same,ca_detail_1762512370832
2000,15,28,WALD,1.268,2.0,0.5,200.0,1390,1,same,ca_detail_1762512370832
2000,7,16,SUMPF,1.019,1.814,2.0,191.46,73,1,steps,ca_detail_1762512849242
2000,30,45,WALD,0.501,2.0,0.751,200.0,27,1,population,ca_detail_1762513304195-pop2500
2000,11,1,WÜSTE,2.0,1.775,1.989,7.65,29,1,seed,ca_detail_1762512598970
2000,23,17,GEBIRGE,1.331,1.76,1.022,121.93,17,1,seed,ca_detail_1762512598970
2000,46,5,TUNDRA,0.986,2.0,1.762,193.1,803,1,population,ca_detail_1762512974066-pop1
2000,16,48,GEBIRGE,1.545,2.0,0.517,200.0,1124,1,population,ca_detail_1762513195633-pop625
2000,39,2,VULKAN,1.607,2.0,1.033,82.8,2,1,seed,ca_detail_1762512446573
2000,13,14,OZEAN,0.997,2.0,1.621,200.0,270,1,seed,ca_detail_1762512446573
800,3,16,GRASLAND,0.845,2.0,0.893,200.0,730,1,steps,ca_detail_1762512767599
2000,30,41,VULKAN,1.308,1.68,2.0,54.13,5,1,seed,ca_detail_1762512570763
2000,6,14,WALD,1.854,2.0,0.897,180.59,4,1,same,ca_detail_1762512270723
2000,6,41,SUMPF,0.819,2.0,1.675,166.19,36,1,seed,ca_detail_1762512483895
2000,47,38,TUNDRA,1.205,2.0,1.278,14.36,187,1,seed,ca_detail_1762512483895
800,46,17,VULKAN,1.335,2.0,0.623,22.6,9,1,steps,ca_detail_1762512767599
2000,40,32,WALD,1.223,1.333,0.705,200.0,1631,1,seed,ca_detail_1762512598970
2000,28,26,SUMPF,1.364,2.0,2.0,200.0,1337,1,seed,ca_detail_1762512598970
2000,27,45,GEBIRGE,1.369,2.0,0.5,200.0,310,1,population,ca_detail_1762513304195-pop2500
800,6,26,GRASLAND,0.594,2.0,1.33,200.0,246,1,steps,ca_detail_1762512767599
400,30,38,TUNDRA,0.703,1.705,1.663,89.05,5,1,steps,ca_detail_1762512748570
2000,2,16,SUMPF,2.0,1.451,0.5,200.0,456,1,seed,ca_detail_1762512624538
2000,33,38,WÜSTE,0.566,0.944,1.421,50.73,5,1,same,ca_detail_1762512370832
2000,17,3,SUMPF,1.001,1.605,1.254,200.0,346,1,seed,ca_detail_1762512570763
2000,31,33,VULKAN,0.536,1.739,1.264,54.69,5,1,seed,ca_detail_1762512570763
2000,39,17,OZEAN,1.526,2.0,1.165,200.0,1108,1,same,ca_detail_1762512398038
800,14,27,GEBIRGE,1.424,1.732,1.748,85.2,102,1,steps,ca_detail_1762512767599
2000,18,43,GRASLAND,1.314,2.0,0.83,200.0,86,1,same,ca_detail_1762512346105
2000,37,24,TUNDRA,1.689,2.0,0.644,58.6,995,1,steps,ca_detail_1762512849242
2000,31,46,VULKAN,2.0,2.0,1.767,116.63,138,1,seed,ca_detail_1762512570763
2000,22,48,WALD,1.807,1.614,1.488,200.0,789,1,same,ca_detail_1762512370832
1200,7,6,GEBIRGE,0.5,2.0,1.116,200.0,476,1,steps,ca_detail_1762512788880
2000,33,45,WÜSTE,2.0,1.961,0.666,15.12,28,1,seed,ca_detail_1762512624538
2000,8,49,GEBIRGE,2.0,1.709,2.0,87.32,36,1,seed,ca_detail_1762512570763
400,6,49,WALD,1.274,1.246,1.42,200.0,152,1,steps,ca_detail_1762512748570
2000,29,2,GEBIRGE,1.788,2.0,0.5,137.98,40,1,same,ca_detail_1762512370832
2000,12,30,TUNDRA,0.5,1.584,0.724,51.61,12,1,seed,ca_detail_1762512446573
2000,42,36,OZEAN,2.0,2.0,1.395,200.0,151,1,population,ca_detail_1762513065927-pop50
2000,14,24,GRASLAND,1.144,1.54,0.575,200.0,471,1,same,ca_detail_1762512346105
2000,44,23,WALD,1.677,2.0,1.712,200.0,355,1,same,ca_detail_1762512270723
2000,12,3,WALD,0.644,2.0,0.964,200.0,132,1,steps,ca_detail_1762512849242
2000,22,46,GEBIRGE,0.95,2.0,2.0,89.01,61,1,same,ca_detail_1762512398038
2000,48,43,OZEAN,0.517,2.0,1.43,200.0,1813,1,same,ca_detail_1762512270723
400,9,34,WÜSTE,1.002,1.483,1.44,84.42,2,1,steps,ca_detail_1762512748570
2000,13,10,SUMPF,0.687,2.0,0.852,200.0,316,1,population,ca_detail_1762512974066-pop1
2000,49,7,VULKAN,0.864,2.0,1.307,159.09,146,1,seed,ca_detail_1762512570763
2000,48,35,WALD,1.55,2.0,1.555,200.0,476,1,steps,ca_detail_1762512849242
2000,21,10,GRASLAND,1.789,1.929,1.314,200.0,79,1,population,ca_detail_1762513195633-pop625
2000,42,19,WÜSTE,1.964,2.0,1.868,31.89,34,1,same,ca_detail_1762512270723
800,43,25,OZEAN,0.642,2.0,1.136,200.0,235,1,steps,ca_detail_1762512767599
2000,13,35,OZEAN,2.0,1.982,2.0,200.0,130,1,seed,ca_detail_1762512483895
1200,12,12,GRASLAND,0.5,1.951,1.182,200.0,997,1,steps,ca_detail_1762512788880
2000,36,17,GEBIRGE,1.066,2.0,0.921,130.25,149,1,seed,ca_detail_1762512446573
1600,49,21,GRASLAND,0.65,2.0,1.477,151.0,218,1,steps,ca_detail_1762512804294
2000,14,49,GEBIRGE,1.949,2.0,2.0,200.0,185,1,same,ca_detail_1762512398038
2000,13,6,SUMPF,0.634,2.0,0.662,200.0,1928,1,same,ca_detail_1762512398038
2000,4,2,VULKAN,1.631,2.0,1.875,100.0,0,1,population,ca_detail_1762513249309-pop1250
2000,20,10,TUNDRA,2.0,2.0,1.161,37.35,155,1,same,ca_detail_1762512398038
2000,0,26,GRASLAND,0.609,2.0,2.0,200.0,326,1,seed,ca_detail_1762512624538
2000,49,36,WALD,2.0,2.0,2.0,200.0,610,1,seed,ca_detail_1762512446573
2000,36,18,GRASLAND,1.116,1.993,1.468,182.26,30,1,same,ca_detail_1762512270723
2000,29,25,VULKAN,1.139,2.0,2.0,65.6,4,1,same,ca_detail_1762512398038
2000,30,34,VULKAN,1.512,1.461,1.129,13.46,95,1,same,ca_detail_1762512398038
2000,46,14,VULKAN,2.0,1.895,2.0,100.0,0,1,same,ca_detail_1762512310071
2000,12,36,SUMPF,0.681,2.0,1.076,200.0,87,1,same,ca_detail_1762512310071
2000,46,28,GEBIRGE,2.0,2.0,1.967,200.0,358,1,seed,ca_detail_1762512570763
2000,12,18,SUMPF,1.917,2.0,2.0,200.0,730,1,population,ca_detail_1762513249309-pop1250
2000,45,16,GEBIRGE,0.5,2.0,1.216,200.0,610,1,same,ca_detail_1762512398038
2000,25,13,OZEAN,2.0,2.0,2.0,200.0,170,1,same,ca_detail_1762512346105
2000,0,33,WÜSTE,1.051,1.865,1.783,37.82,10,1,same,ca_detail_1762512310071
2000,42,2,WÜSTE,1.182,1.069,2.0,90.69,1,1,same,ca_detail_1762512398038
2000,36,40,OZEAN,1.326,1.51,2.0,97.34,45,1,population,ca_detail_1762513249309-pop1250
2000,5,7,VULKAN,1.465,2.0,1.363,65.6,4,1,same,ca_detail_1762512346105
400,43,18,GRASLAND,0.997,1.062,0.742,200.0,353,1,steps,ca_detail_1762512748570
400,42,27,VULKAN,0.619,1.312,0.734,50.25,5,1,steps,ca_detail_1762512748570
2000,33,1,VULKAN,1.058,2.0,1.489,26.11,10,1,same,ca_detail_1762512398038
1200,34,34,VULKAN,0.523,2.0,1.931,57.0,5,1,steps,ca_detail_1762512788880
2000,9,22,WÜSTE,1.593,1.789,2.0,37.7,13,1,population,ca_detail_1762513304195-pop2500
2000,31,5,TUNDRA,2.0,2.0,1.663,200.0,332,1,seed,ca_detail_1762512624538
2000,48,16,WÜSTE,1.427,1.891,1.411,95.77,617,1,same,ca_detail_1762512370832
1200,1,48,TUNDRA,0.887,2.0,0.905,71.81,31,1,steps,ca_detail_1762512788880
2000,15,4,VULKAN,1.066,2.0,1.609,91.4,1,1,same,ca_detail_1762512370832
2000,33,6,WALD,2.0,1.72,1.808,200.0,39,1,population,ca_detail_1762513195633-pop625
800,25,25,GRASLAND,1.09,1.895,0.695,200.0,187,1,steps,ca_detail_1762512767599
2000,37,47,VULKAN,2.0,2.0,1.881,64.29,206,1,population,ca_detail_1762512974066-pop1
2000,16,18,GEBIRGE,2.0,2.0,0.906,200.0,145,1,seed,ca_detail_1762512598970
2000,12,37,WÜSTE,1.826,2.0,1.175,14.05,28,1,seed,ca_detail_1762512598970
1200,47,23,TUNDRA,0.654,2.0,1.719,167.21,546,1,steps,ca_detail_1762512788880
2000,13,22,SUMPF,1.406,1.523,0.717,200.0,144,1,same,ca_detail_1762512310071
2000,23,48,TUNDRA,0.5,1.4,1.366,4.41,20,1,steps,ca_detail_1762512849242
2000,35,31,SUMPF,0.642,1.802,0.946,200.0,287,1,seed,ca_detail_1762512483895
1600,36,44,VULKAN,0.5,1.408,2.0,51.34,5,1,steps,ca_detail_1762512804294
800,17,43,WÜSTE,0.64,2.0,1.055,62.8,6,1,steps,ca_detail_1762512767599
2000,34,7,OZEAN,1.183,1.672,1.176,200.0,854,1,population,ca_detail_1762513249309-pop1250
2000,34,43,TUNDRA,0.784,2.0,1.27,56.13,89,1,population,ca_detail_1762513065927-pop50
400,36,38,GEBIRGE,0.579,2.0,0.636,200.0,286,1,steps,ca_detail_1762512748570
2000,32,6,SUMPF,0.97,1.927,1.544,200.0,87,1,same,ca_detail_1762512270723
2000,16,11,TUNDRA,0.5,1.259,1.65,59.86,7,1,steps,ca_detail_1762512849242
2000,32,32,VULKAN,1.202,2.0,0.689,14.0,10,1,same,ca_detail_1762512346105
2000,13,36,GEBIRGE,2.0,2.0,0.682,200.0,303,1,seed,ca_detail_1762512624538
1600,41,10,GRASLAND,0.799,1.787,1.333,114.04,1,1,steps,ca_detail_1762512804294
2000,44,3,GEBIRGE,2.0,1.374,1.346,177.37,240,1,population,ca_detail_1762513249309-pop1250
2000,21,33,SUMPF,0.53,2.0,1.532,200.0,364,1,population,ca_detail_1762512974066-pop1
1600,27,30,OZEAN,1.032,2.0,0.58,200.0,58,1,steps,ca_detail_1762512804294
2000,22,41,GEBIRGE,1.126,2.0,1.259,200.0,524,1,seed,ca_detail_1762512598970
2000,45,0,OZEAN,1.024,1.751,0.995,200.0,301,1,same,ca_detail_1762512370832
2000,32,23,GRASLAND,0.945,2.0,1.146,200.0,750,1,seed,ca_detail_1762512570763
2000,2,47,TUNDRA,2.0,2.0,1.696,53.63,122,1,same,ca_detail_1762512270723
2000,17,46,TUNDRA,1.416,2.0,1.374,11.49,167,1,population,ca_detail_1762513065927-pop50
2000,14,11,WALD,0.558,1.75,1.456,200.0,658,1,same,ca_detail_1762512270723
2000,26,26,SUMPF,2.0,1.202,1.349,200.0,406,1,population,ca_detail_1762513249309-pop1250
2000,45,40,GRASLAND,1.568,1.292,0.5,200.0,130,1,seed,ca_detail_1762512446573
2000,0,3,WALD,2.0,2.0,2.0,170.33,79,1,seed,ca_detail_1762512624538
2000,31,22,TUNDRA,2.0,2.0,2.0,80.2,232,1,same,ca_detail_1762512270723
800,31,17,GEBIRGE,0.842,2.0,1.09,118.25,9,1,steps,ca_detail_1762512767599
2000,49,1,TUNDRA,1.051,2.0,1.959,88.39,458,1,seed,ca_detail_1762512570763
2000,5,0,WÜSTE,1.594,1.858,1.687,124.15,417,1,seed,ca_detail_1762512446573
2000,40,40,TUNDRA,1.347,2.0,2.0,46.71,187,1,seed,ca_detail_1762512598970
400,42,8,GEBIRGE,0.924,2.0,1.074,200.0,305,1,steps,ca_detail_1762512748570
2000,3,22,VULKAN,0.685,2.0,2.0,74.2,3,1,population,ca_detail_1762513304195-pop2500
2000,18,29,OZEAN,0.738,2.0,1.08,200.0,194,1,population,ca_detail_1762513195633-pop625
2000,41,7,GRASLAND,1.516,2.0,1.117,200.0,80,1,seed,ca_detail_1762512598970
2000,15,23,SUMPF,1.309,2.0,1.429,200.0,148,1,population,ca_detail_1762512974066-pop1
2000,22,22,GEBIRGE,0.555,2.0,1.48,200.0,372,1,same,ca_detail_1762512310071
2000,8,17,WALD,1.769,1.598,0.5,200.0,505,1,steps,ca_detail_1762512849242
1200,11,9,SUMPF,0.5,2.0,1.307,200.0,324,1,steps,ca_detail_1762512788880
2000,18,9,SUMPF,1.584,1.474,1.912,157.6,81,1,population,ca_detail_1762513249309-pop1250
2000,8,47,WÜSTE,0.91,2.0,0.968,88.4,795,1,steps,ca_detail_1762512849242
2000,40,24,TUNDRA,1.705,1.624,2.0,13.15,35,1,population,ca_detail_1762513249309-pop1250
2000,2,11,WÜSTE,1.65,1.933,1.511,61.15,10,1,population,ca_detail_1762512974066-pop1
1600,14,8,TUNDRA,0.576,2.0,1.235,139.98,214,1,steps,ca_detail_1762512804294
800,21,23,SUMPF,1.538,1.357,0.983,200.0,227,1,steps,ca_detail_1762512767599
2000,19,19,TUNDRA,2.0,2.0,1.252,13.75,78,1,population,ca_detail_1762513249309-pop1250
2000,25,30,OZEAN,2.0,1.989,2.0,200.0,737,1,population,ca_detail_1762513249309-pop1250
2000,31,18,OZEAN,1.243,1.23,1.49,114.17,40,1,population,ca_detail_1762513195633-pop625
800,16,30,OZEAN,0.862,1.895,1.93,186.7,54,1,steps,ca_detail_1762512767599
2000,44,8,TUNDRA,2.0,1.625,2.0,97.54,1,1,seed,ca_detail_1762512624538
2000,23,18,GRASLAND,2.0,2.0,1.553,200.0,183,1,same,ca_detail_1762512270723
2000,37,4,WALD,1.509,2.0,0.793,200.0,840,1,same,ca_detail_1762512346105
2000,49,15,VULKAN,1.495,2.0,0.86,14.0,10,1,population,ca_detail_1762513249309-pop1250
2000,17,7,TUNDRA,0.971,2.0,1.449,26.53,238,1,population,ca_detail_1762513304195-pop2500
1200,22,41,GEBIRGE,2.0,2.0,1.113,95.86,9,1,steps,ca_detail_1762512788880
2000,3,49,WÜSTE,1.831,2.0,1.696,186.84,170,1,same,ca_detail_1762512270723
2000,7,36,GEBIRGE,0.649,1.805,0.722,200.0,781,1,steps,ca_detail_1762512849242
2000,22,26,SUMPF,1.182,2.0,1.153,200.0,311,1,same,ca_detail_1762512270723
2000,1,28,TUNDRA,0.92,2.0,0.87,90.51,10,1,population,ca_detail_1762513249309-pop1250
2000,18,0,WÜSTE,0.578,1.503,1.308,53.66,6,1,same,ca_detail_1762512346105
2000,15,30,SUMPF,0.642,2.0,1.729,200.0,1147,1,population,ca_detail_1762512974066-pop1
2000,18,33,TUNDRA,0.5,2.0,1.338,38.39,16,1,population,ca_detail_1762512974066-pop1
2000,44,12,GRASLAND,1.423,2.0,0.745,200.0,650,1,seed,ca_detail_1762512598970
2000,33,37,WALD,0.5,2.0,2.0,200.0,175,1,seed,ca_detail_1762512446573
2000,33,39,VULKAN,2.0,1.895,1.206,91.47,1,1,population,ca_detail_1762512974066-pop1
2000,44,20,WALD,0.5,1.248,0.733,200.0,259,1,same,ca_detail_1762512398038
800,37,45,GRASLAND,1.749,1.969,0.625,150.0,73,1,steps,ca_detail_1762512767599
2000,13,15,VULKAN,2.0,2.0,1.311,21.15,10,1,same,ca_detail_1762512346105
2000,8,19,GEBIRGE,1.344,1.935,1.006,200.0,1129,1,seed,ca_detail_1762512598970
1600,14,46,VULKAN,2.0,1.244,0.968,83.01,121,1,steps,ca_detail_1762512804294
1600,39,27,TUNDRA,2.0,2.0,0.504,94.5,5,1,steps,ca_detail_1762512804294
2000,33,33,VULKAN,0.697,2.0,1.243,65.6,4,1,population,ca_detail_1762513195633-pop625
2000,32,24,TUNDRA,0.5,1.265,1.266,52.13,8,1,same,ca_detail_1762512398038
2000,41,35,VULKAN,2.0,1.725,0.639,45.47,6,1,same,ca_detail_1762512370832
2000,32,15,WÜSTE,0.763,1.842,1.269,20.03,12,1,same,ca_detail_1762512398038
2000,3,25,VULKAN,0.982,2.0,1.538,14.0,10,1,same,ca_detail_1762512346105
2000,43,25,OZEAN,1.5,1.871,0.648,52.91,114,1,steps,ca_detail_1762512849242
800,4,21,TUNDRA,0.674,2.0,0.885,39.54,77,1,steps,ca_detail_1762512767599
2000,34,45,GRASLAND,1.429,1.997,0.592,200.0,66,1,same,ca_detail_1762512270723
2000,33,24,VULKAN,2.0,2.0,1.803,39.48,8,1,population,ca_detail_1762512974066-pop1
1200,12,0,TUNDRA,0.5,2.0,1.805,45.39,54,1,steps,ca_detail_1762512788880
2000,25,31,WALD,1.457,1.631,2.0,198.54,99,1,population,ca_detail_1762513304195-pop2500
2000,47,11,OZEAN,1.295,2.0,2.0,200.0,443,1,same,ca_detail_1762512370832
2000,17,10,SUMPF,0.591,1.992,1.462,200.0,22,1,seed,ca_detail_1762512570763
2000,37,45,GRASLAND,1.803,2.0,1.226,132.4,2,1,population,ca_detail_1762513304195-pop2500
2000,10,34,WÜSTE,0.749,2.0,2.0,9.97,15,1,same,ca_detail_1762512346105
2000,35,44,SUMPF,1.273,2.0,0.581,200.0,599,1,seed,ca_detail_1762512446573
2000,23,48,TUNDRA,1.046,1.479,1.376,87.67,3,1,population,ca_detail_1762513195633-pop625
2000,36,9,GRASLAND,1.888,1.81,0.535,192.82,110,1,same,ca_detail_1762512370832
2000,3,3,WALD,0.776,1.234,0.5,156.64,126,1,population,ca_detail_1762513195633-pop625
2000,5,48,GEBIRGE,0.573,2.0,1.13,115.6,151,1,population,ca_detail_1762512974066-pop1
800,45,10,VULKAN,1.086,1.52,1.074,27.06,8,1,steps,ca_detail_1762512767599
2000,19,49,TUNDRA,2.0,2.0,2.0,82.3,44,1,population,ca_detail_1762513195633-pop625
400,16,12,GEBIRGE,0.696,1.938,1.04,84.41,69,1,steps,ca_detail_1762512748570
2000,3,7,OZEAN,1.703,2.0,0.763,180.83,28,1,seed,ca_detail_1762512598970
400,4,48,SUMPF,0.724,1.444,1.17,118.01,5,1,steps,ca_detail_1762512748570
2000,48,16,GRASLAND,0.5,2.0,1.118,200.0,740,1,seed,ca_detail_1762512483895
2000,15,1,WÜSTE,0.634,1.398,0.749,91.93,1,1,population,ca_detail_1762512974066-pop1
2000,6,27,WALD,1.755,1.964,1.939,200.0,451,1,population,ca_detail_1762512974066-pop1
2000,18,17,SUMPF,2.0,1.136,1.32,200.0,201,1,seed,ca_detail_1762512570763
2000,49,0,TUNDRA,2.0,1.809,0.885,34.59,33,1,seed,ca_detail_1762512570763
2000,17,0,TUNDRA,0.715,2.0,1.188,80.75,33,1,seed,ca_detail_1762512446573
2000,4,26,VULKAN,0.904,2.0,0.639,14.6,13,1,same,ca_detail_1762512370832
2000,2,46,TUNDRA,1.231,2.0,1.078,93.23,10,1,population,ca_detail_1762513304195-pop2500
2000,12,49,GRASLAND,0.559,2.0,0.881,200.0,333,1,seed,ca_detail_1762512598970
2000,7,19,VULKAN,1.903,2.0,2.0,22.86,10,1,seed,ca_detail_1762512570763
2000,0,35,WÜSTE,2.0,2.0,2.0,87.25,7,1,population,ca_detail_1762513249309-pop1250
2000,5,12,OZEAN,1.854,2.0,0.897,186.19,119,1,same,ca_detail_1762512270723
2000,5,43,GRASLAND,0.599,2.0,2.0,200.0,81,1,population,ca_detail_1762513065927-pop50
1200,37,47,VULKAN,0.89,1.536,1.1,100.0,0,1,steps,ca_detail_1762512788880
1600,25,3,OZEAN,0.633,2.0,1.906,177.2,56,1,steps,ca_detail_1762512804294
1600,8,37,TUNDRA,2.0,1.576,1.215,40.93,460,1,steps,ca_detail_1762512804294
2000,32,25,OZEAN,0.953,2.0,2.0,200.0,788,1,seed,ca_detail_1762512598970
2000,30,44,GEBIRGE,1.148,1.793,1.413,200.0,1585,1,seed,ca_detail_1762512446573
2000,19,42,VULKAN,1.931,1.552,1.483,24.59,8,1,population,ca_detail_1762513304195-pop2500
800,37,25,WALD,1.521,2.0,0.696,200.0,108,1,steps,ca_detail_1762512767599
2000,36,6,SUMPF,1.249,2.0,1.878,153.94,30,1,population,ca_detail_1762512974066-pop1
2000,29,28,WALD,1.14,2.0,0.665,168.88,29,1,same,ca_detail_1762512346105
2000,49,27,GRASLAND,0.566,2.0,1.409,200.0,315,1,same,ca_detail_1762512346105
2000,12,44,GEBIRGE,0.835,2.0,1.259,200.0,108,1,population,ca_detail_1762513065927-pop50
800,29,44,OZEAN,0.927,1.934,0.69,114.11,2,1,steps,ca_detail_1762512767599
2000,42,1,SUMPF,2.0,1.945,1.481,188.95,116,1,seed,ca_detail_1762512483895
2000,18,12,WALD,1.172,1.836,0.5,200.0,1773,1,steps,ca_detail_1762512849242
2000,39,30,VULKAN,0.973,2.0,0.897,14.0,10,1,seed,ca_detail_1762512598970
2000,28,19,VULKAN,0.763,2.0,2.0,68.13,220,1,same,ca_detail_1762512398038
2000,5,24,SUMPF,1.279,1.939,1.003,200.0,135,1,population,ca_detail_1762512974066-pop1
2000,17,44,VULKAN,2.0,2.0,2.0,77.47,3,1,same,ca_detail_1762512398038
2000,27,31,WÜSTE,2.0,2.0,2.0,0.11,663,1,same,ca_detail_1762512310071
2000,29,24,WALD,0.5,2.0,0.582,200.0,868,1,same,ca_detail_1762512346105
2000,9,0,TUNDRA,0.613,2.0,1.753,98.42,10,1,population,ca_detail_1762513304195-pop2500
400,16,21,OZEAN,1.851,1.357,1.057,88.84,38,1,steps,ca_detail_1762512748570
800,0,13,TUNDRA,1.794,1.325,0.961,94.31,1,1,steps,ca_detail_1762512767599
2000,5,22,OZEAN,2.0,1.974,1.577,200.0,74,1,population,ca_detail_1762513195633-pop625
2000,28,46,VULKAN,0.5,2.0,1.677,65.6,4,1,steps,ca_detail_1762512849242
800,4,29,SUMPF,0.594,1.315,0.903,184.57,35,1,steps,ca_detail_1762512767599
400,6,3,VULKAN,0.865,2.0,1.38,74.2,3,1,steps,ca_detail_1762512748570
2000,19,39,WÜSTE,0.781,2.0,1.387,56.6,7,1,same,ca_detail_1762512270723
2000,22,25,VULKAN,1.802,1.591,2.0,90.65,1,1,same,ca_detail_1762512370832
1600,11,39,WALD,2.0,2.0,0.799,200.0,222,1,steps,ca_detail_1762512804294
1600,24,46,VULKAN,0.5,2.0,1.41,65.6,4,1,steps,ca_detail_1762512804294
