,,Anpassung,Anpassung,Anpassung,Anpassung,Anpassung,Effizienz,Effizienz,Effizienz,Effizienz,Mobilitaet,Mobilitaet,Mobilitaet,Mobilitaet,Energie,Energie,Energie,Energie,Alter,Alter,Alter,Alter
,,mean,std,min,max,count,mean,std,min,max,mean,std,min,max,mean,std,min,max,mean,std,min,max
Kategorie,Umgebung,,,,,,,,,,,,,,,,,,,,,
population,GEBIRGE,1.228,0.515,0.5,2.0,1627,1.904,0.175,0.872,2.0,1.35,0.499,0.5,2.0,159.606,55.588,0.12,200.0,371.955,392.865,0,2000
population,GRASLAND,1.208,0.512,0.5,2.0,1315,1.827,0.261,0.868,2.0,1.34,0.503,0.5,2.0,191.872,22.94,32.5,200.0,403.333,443.778,0,1993
population,OZEAN,1.2,0.511,0.5,2.0,1537,1.841,0.241,0.968,2.0,1.339,0.497,0.5,2.0,181.022,37.399,9.82,200.0,393.916,426.082,0,1983
population,SUMPF,1.201,0.508,0.5,2.0,1652,1.84,0.25,0.82,2.0,1.345,0.5,0.5,2.0,185.237,32.997,25.4,200.0,389.074,423.06,0,2000
population,TUNDRA,1.259,0.529,0.5,2.0,1598,1.928,0.17,0.875,2.0,1.506,0.447,0.5,2.0,83.382,51.472,0.05,200.0,229.421,318.35,0,2000
population,VULKAN,1.263,0.526,0.5,2.0,1548,1.852,0.243,0.785,2.0,1.456,0.466,0.5,2.0,59.466,41.029,0.13,200.0,60.549,175.41,0,1919
population,WALD,1.219,0.518,0.5,2.0,1546,1.825,0.268,0.643,2.0,1.321,0.501,0.5,2.0,192.885,20.767,60.47,200.0,391.687,427.886,0,2000
population,WÜSTE,1.277,0.537,0.5,2.0,1611,1.867,0.233,0.685,2.0,1.45,0.463,0.5,2.0,60.509,41.348,0.08,200.0,94.621,218.686,0,1934
same,GEBIRGE,1.195,0.522,0.5,2.0,1627,1.912,0.169,0.922,2.0,1.316,0.503,0.5,2.0,158.301,55.213,0.44,200.0,383.822,429.53,0,1957
same,GRASLAND,1.183,0.526,0.5,2.0,1314,1.807,0.275,0.817,2.0,1.265,0.507,0.5,2.0,191.475,23.234,22.28,200.0,393.836,440.043,0,1952
same,OZEAN,1.174,0.526,0.5,2.0,1537,1.837,0.251,0.824,2.0,1.295,0.507,0.5,2.0,180.056,39.337,9.69,200.0,388.984,439.998,0,1997
same,SUMPF,1.191,0.527,0.5,2.0,1642,1.824,0.263,0.715,2.0,1.282,0.5,0.5,2.0,182.621,35.813,44.01,200.0,395.723,444.577,0,1989
same,TUNDRA,1.232,0.538,0.5,2.0,1596,1.914,0.189,0.912,2.0,1.443,0.479,0.5,2.0,83.32,51.104,0.0,200.0,242.716,331.002,0,1938
same,VULKAN,1.242,0.519,0.5,2.0,1548,1.836,0.245,0.705,2.0,1.402,0.494,0.5,2.0,60.795,40.534,0.09,200.0,66.111,185.764,0,1920
same,WALD,1.17,0.507,0.5,2.0,1544,1.827,0.26,0.646,2.0,1.288,0.5,0.5,2.0,192.408,22.305,24.01,200.0,395.275,448.288,0,2000
same,WÜSTE,1.258,0.552,0.5,2.0,1612,1.865,0.233,0.524,2.0,1.423,0.485,0.5,2.0,60.847,41.509,0.07,200.0,80.477,185.818,0,1829
seed,GEBIRGE,1.29,0.522,0.5,2.0,1492,1.904,0.176,0.853,2.0,1.272,0.507,0.5,2.0,159.027,55.266,0.75,200.0,362.058,406.266,0,1955
seed,GRASLAND,1.261,0.508,0.5,2.0,1545,1.809,0.276,0.708,2.0,1.285,0.508,0.5,2.0,190.461,24.968,47.53,200.0,403.074,457.874,0,1974
seed,OZEAN,1.271,0.519,0.5,2.0,1540,1.83,0.248,0.912,2.0,1.25,0.495,0.5,2.0,183.534,35.054,22.74,200.0,415.206,441.615,0,1972
seed,SUMPF,1.255,0.523,0.5,2.0,1563,1.823,0.252,0.89,2.0,1.287,0.513,0.5,2.0,184.268,34.34,10.39,200.0,395.736,431.768,0,1960
seed,TUNDRA,1.287,0.527,0.5,2.0,1638,1.924,0.177,0.688,2.0,1.44,0.478,0.5,2.0,83.91,52.357,0.01,200.0,254.134,324.206,0,1945
seed,VULKAN,1.305,0.522,0.5,2.0,1534,1.823,0.261,0.753,2.0,1.381,0.49,0.5,2.0,58.93,39.078,0.03,200.0,65.795,194.393,0,1975
seed,WALD,1.266,0.516,0.5,2.0,1517,1.801,0.281,0.701,2.0,1.279,0.508,0.5,2.0,191.788,23.652,41.77,200.0,392.991,437.546,0,1983
seed,WÜSTE,1.371,0.523,0.5,2.0,1602,1.848,0.248,0.74,2.0,1.407,0.491,0.5,2.0,62.979,44.614,0.01,200.0,97.843,224.643,0,1960
steps,GEBIRGE,1.007,0.452,0.5,2.0,1630,1.901,0.179,0.955,2.0,1.228,0.47,0.5,2.0,150.256,58.897,0.66,200.0,299.268,320.053,0,1934
steps,GRASLAND,0.978,0.419,0.5,2.0,1310,1.787,0.289,0.706,2.0,1.204,0.458,0.5,2.0,190.865,23.59,36.25,200.0,314.342,334.997,0,1978
steps,OZEAN,0.994,0.443,0.5,2.0,1533,1.802,0.263,0.964,2.0,1.207,0.478,0.5,2.0,173.008,43.647,27.08,200.0,310.153,345.279,0,1960
steps,SUMPF,0.988,0.444,0.5,2.0,1644,1.806,0.268,0.5,2.0,1.242,0.469,0.5,2.0,179.839,39.006,24.57,200.0,302.581,313.965,0,1936
steps,TUNDRA,1.007,0.458,0.5,2.0,1597,1.904,0.199,0.821,2.0,1.328,0.479,0.5,2.0,74.695,47.332,0.09,200.0,172.063,234.474,0,1924
steps,VULKAN,0.997,0.448,0.5,2.0,1547,1.833,0.252,0.802,2.0,1.294,0.478,0.5,2.0,60.897,39.139,0.24,200.0,51.449,145.147,0,1938
steps,WALD,0.987,0.433,0.5,2.0,1549,1.748,0.321,0.626,2.0,1.182,0.481,0.5,2.0,190.914,24.136,50.66,200.0,300.19,316.151,0,1967
steps,WÜSTE,1.039,0.483,0.5,2.0,1607,1.841,0.25,0.737,2.0,1.312,0.481,0.5,2.0,60.038,40.77,0.01,200.0,70.41,170.592,0,1798
