Seed,FinalEntityCount,MaxEntityCount,StepsRun,ExecutionTime(ms),AverageAge,AverageEnergy,AvgSpeed,AvgMass,AvgEnergyEfficiency,AvgSightRange,AvgMetabolismRate,AvgReproductionThreshold,GRASSCount,MOUNTAINCount,FORESTCount,DESERTCount,TUNDRACount,SWAMPCount,OCEANCount,VOLCANICCount
-4457303491493646321,0,1,16,436,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-8180619166558021039,0,1,16,394,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
4044670369959236517,0,2,135,1112,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1641122120887325981,0,1,157,1115,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
687577610278149002,0,2,261,1507,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-7423661940715885391,0,1,63,652,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1759548879562072576,0,2,265,1569,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-2516949294205992264,0,1,22,433,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
3409333751632555527,0,1,19,434,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8426811652301027653,0,1,140,943,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
4075407514674314188,0,1,46,575,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7965643057358177667,0,1,53,602,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-2166115964019189666,0,1,16,428,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-5692182025916863915,0,1,15,425,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
341262026663904423,0,1,13,395,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1770967849788790373,0,4,186,1556,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7283307229707703193,0,4,321,1641,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-3102850143874789507,0,1,136,1005,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
5725296428799670183,0,1,104,786,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
545769684040679189,0,1,36,532,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-8065669805066046602,0,1,43,566,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
9159247805626709036,0,1,15,415,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-4486651612594200108,0,1,30,487,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1974233744793358757,0,3,363,1610,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1284909890197637352,0,1,15,403,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1516678418302171610,0,1,26,496,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2880760169991482539,0,2,326,1586,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-7112500608022526315,0,1,12,383,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-4918690524274240362,0,1,264,1317,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-473746665819124733,0,1,20,398,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6617466765993658211,0,1,30,484,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-5944233775591244747,0,1,35,512,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8448837607461554523,0,1,14,379,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
5661157660172430253,0,3,229,1554,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8239155178277291917,0,1,15,357,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
5618909533238805568,0,1,13,375,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2480792816393641668,0,3,194,1470,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-7386214076112879386,0,1,163,1136,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-2838825466729449642,0,1,25,460,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
5872135457679561424,0,1,18,421,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
4007216676563612565,0,1,138,1020,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6444189123917921344,0,1,30,474,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1152460847444773955,0,1,21,407,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7516980747609565588,0,1,14,382,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1379833257907929020,0,1,87,701,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7888498146646048546,0,1,20,414,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8072926219993713557,0,1,68,622,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-582043033408981429,0,1,151,1088,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
280926300070254973,0,2,249,1474,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1766243130849257654,0,1,198,1251,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1525591974868064767,0,4,389,1580,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-5533587935792430771,0,1,140,987,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-2605661568163282276,0,1,209,1151,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2033233463289995334,0,1,76,608,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-870156672076959185,0,1,24,392,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6499732042568143870,0,2,111,1055,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2138593620950929462,0,2,282,1428,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
9042292300703827065,0,2,231,1343,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
4640205800923428668,0,1,187,1152,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8296506873700581224,0,3,312,1526,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6523974682395501936,0,1,154,1028,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
6719756230234684189,0,1,56,533,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7697556704106940217,0,1,103,721,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2332027462240537233,0,1,36,431,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7762926966047899686,0,1,17,323,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
192452210276978363,0,3,260,1485,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7648081561394112937,0,1,179,1128,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-2430140494796926686,0,1,66,551,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1975737608685434918,0,1,20,347,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6508508196108651596,0,1,16,271,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-685258607482563065,0,1,116,735,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1235253409460909610,0,1,17,326,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-5731934206070426382,0,1,17,326,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7117840760664125116,0,2,205,1341,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7756094723770449470,0,1,15,284,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1142675648058348295,0,1,136,872,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-886233084284463454,0,1,23,365,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
783912437628259161,0,1,12,255,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8395015989698226479,0,1,12,277,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-8329519185850821906,0,1,151,972,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-1655991278602637952,0,1,185,1054,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-8267141035584396696,0,1,114,724,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-3467606024694391505,0,2,170,1176,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-3605952849564474710,0,2,230,1329,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
5513293837870910602,0,1,61,540,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-7189265512272858983,0,1,24,357,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-3860059890267694459,0,1,20,314,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1948920532629999670,0,1,15,294,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
887497241893284851,0,1,36,406,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
1642005970555370734,0,1,135,778,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-7023785037161945616,0,1,53,481,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
3214644587347094320,0,1,62,517,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
4933090952989678498,0,1,15,297,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-5433065342169297088,0,2,301,1386,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-4145148422752836832,0,1,48,439,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
2948163309201898826,0,1,41,428,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
-6726794492000123471,0,1,16,302,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7712228065044412090,0,1,16,282,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
8230928167697399609,0,1,17,276,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
7586844974804629706,0,1,22,323,0,00,0,00,0,000,0,000,0,000,0,000,0,000,0,000,0,0,0,0,0,0,0,0,
